,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),Fraction of Observation Time,MDP99,Start Time (MJD),Start Time (s),Asymmetry
24,4FGL J1800.6+7828,BLL,1.3728700107766951e-05,83.03117825177452,112.52103044612684,75600.0,6048000.0,10.0,0.011350737797956867,3496.9239734095586,57073.50001157408,4931150401.0,-0.7
25,4FGL J1800.6+7828,BLL,1.4497797056696786e-05,52.609605959341295,118.82458289663148,45360.0,3628800.0,6.0,0.00681044267877412,2566.4591426865454,57248.50001157408,4946270401.0,-0.6666666666666666
26,4FGL J1800.6+7828,BLL,3.7922231830889463e-06,4.58707316226439,31.081228149302575,15120.0,1209600.0,2.0,0.0022701475595913734,5663.171053333534,57339.50001157408,4954132801.0,0.0
27,4FGL J1800.6+7828,BLL,3.41939225216728e-06,6.204145302332313,28.02548942675878,22680.0,1814400.0,3.0,0.00340522133938706,7689.047048135808,57836.50001157408,4997073601.0,0.0
28,4FGL J1800.6+7828,BLL,2.9613428227492333e-06,10.746120835192418,24.271296139062116,45360.0,3628800.0,6.0,0.00681044267877412,12551.503502041689,58207.50001157408,5029128001.0,0.0
29,4FGL J1800.6+7828,BLL,2.062287663612416e-05,99.78172631622313,169.0260047669938,60480.0,4838400.0,8.0,0.009080590238365494,2083.504422082066,58536.50001157408,5057553601.0,0.375
30,4FGL J1800.6+7828,BLL,2.8548196996287574e-06,6.9063798173418895,23.39822793262104,30240.0,2419200.0,4.0,0.004540295119182747,10631.925297205626,58935.50001157408,5092027201.0,0.0
31,4FGL J1800.6+7828,BLL,0.00016753637235019105,6383.5378738359195,1373.1354830443431,476280.0,38102400.0,63.0,0.07150964812712826,719.7455096698427,58970.50001157408,5095051201.0,0.4444444444444444
32,4FGL J1800.6+7828,BLL,8.563287344531946e-05,2227.002759968356,701.8508004759226,325080.0,26006400.0,43.0,0.04880817253121453,1162.9329639936052,59607.50001157408,5150088001.0,-0.6976744186046512
33,4FGL J1800.6+7828,BLL,1.501976035998712e-06,1.8167902131440419,12.310261710819278,15120.0,1209600.0,2.0,0.0022701475595913734,14289.642710939977,60027.50001157408,5186376001.0,0.0
34,4FGL J1800.6+7828,BLL,6.497910510349037e-06,15.71974510663639,53.257160592906104,30240.0,2419200.0,4.0,0.004540295119182747,4673.379131969362,60048.50001157408,5188190401.0,0.0
35,4FGL J1800.6+7828,BLL,5.233481038908987e-05,474.7813998498233,428.93840982450445,113400.0,9072000.0,15.0,0.0170261066969353,1124.7796306254108,60090.50001157408,5191819201.0,-0.4666666666666667
36,4FGL J1800.6+7828,BLL,1.9834605525032636e-05,143.95163305847686,162.56530003932977,90720.0,7257600.0,12.0,0.01362088535754824,2651.847076686155,60216.50001157408,5202705601.0,-0.6666666666666666
37,4FGL J1800.6+7828,BLL,9.970564324076556e-06,36.181183819209004,81.71918412288542,45360.0,3628800.0,6.0,0.00681044267877412,3730.26248167724,60461.50001157408,5223873601.0,0.0
38,4FGL J1800.6+7828,BLL,2.630588525460155e-05,326.15088774065185,215.60419358062563,154980.0,12398400.0,20.5,0.023269012485811577,2612.874447217335,60556.00001157408,5232038401.0,0.8536585365853658
39,4FGL J1800.6+7828,BLL,1.5445852852469021e-06,1.8683303610346529,12.65948899339571,15120.0,1209600.0,2.0,0.0022701475595913734,13895.606011017495,60762.50001157408,5249880001.0,0.0
40,4FGL J2253.9+1609,FSRQ,0.0005577432829720115,4216.539219268407,4575.86901511564,94500.0,7560000.0,12.5,0.014188422247446084,98.36631415020393,54683.00001157408,4724611201.0,-0.2
41,4FGL J2253.9+1609,FSRQ,9.011488067476907e-05,218.00591932840135,739.3256052914428,30240.0,2419200.0,4.0,0.004540295119182747,340.4366196808239,54777.50001157408,4732776001.0,-0.25
42,4FGL J2253.9+1609,FSRQ,0.006043317073036556,310674.8440906633,49580.924033136245,642600.0,51408000.0,85.0,0.09648127128263337,23.995579029949834,55050.50001157408,4756363201.0,0.5647058823529412
43,4FGL J2253.9+1609,FSRQ,2.519340750047307e-05,30.473945712572224,206.69317997395174,15120.0,1209600.0,2.0,0.0022701475595913734,856.5133220317216,56548.50001157408,4885790401.0,0.5
44,4FGL J2253.9+1609,FSRQ,0.0016366025103191932,27714.881550749345,13427.106960615556,211680.0,16934400.0,28.0,0.03178206583427923,50.529871313020536,56744.50001157408,4902724801.0,-0.21428571428571427
45,4FGL J2253.9+1609,FSRQ,0.0004736360610088937,3151.005986679968,3885.831783510293,83160.0,6652800.0,11.0,0.012485811577752554,108.5740482547587,56954.50001157408,4920868801.0,0.36363636363636365
46,4FGL J2253.9+1609,FSRQ,0.00033197159267931055,1806.987773272023,2723.5801330413797,68040.0,5443200.0,9.0,0.01021566401816118,139.66924270342003,57045.50001157408,4928731201.0,-0.6666666666666666
47,4FGL J2253.9+1609,FSRQ,0.00018546223829194407,673.0053703138067,1521.5797941159371,45360.0,3628800.0,6.0,0.00681044267877412,203.48969648938194,57164.50001157408,4939012801.0,0.8333333333333334
48,4FGL J2253.9+1609,FSRQ,0.0008906838528628788,9696.340695806444,7307.398885848324,136080.0,10886400.0,18.0,0.02043132803632236,74.10179293075677,57227.50001157408,4944456001.0,-0.6111111111111112
49,4FGL J2253.9+1609,FSRQ,0.0003899164299303986,1886.5716545752405,3198.974446981469,60480.0,4838400.0,8.0,0.009080590238365494,112.80368747943703,57374.50001157408,4957156801.0,0.0
50,4FGL J2253.9+1609,FSRQ,6.007658711651271e-05,72.66863977613377,492.88373686096185,15120.0,1209600.0,2.0,0.0022701475595913734,362.5209520446208,57451.50001157408,4963809601.0,-0.5
51,4FGL J2253.9+1609,FSRQ,2.829413457745437e-05,34.22458518488881,232.13234058613043,15120.0,1209600.0,2.0,0.0022701475595913734,763.2815061440524,57521.50001157408,4969857601.0,0.5
52,4FGL J2253.9+1609,FSRQ,0.000662780412704753,5211.04471684985,5437.620580853192,98280.0,7862400.0,13.0,0.014755959137343927,84.6941491221577,57542.50001157408,4971672001.0,-0.6153846153846154
53,4FGL J2253.9+1609,FSRQ,0.0008280879249963187,14023.17215705766,6793.845830989968,211680.0,16934400.0,28.0,0.03178206583427923,98.38300350646618,57661.50001157408,4981953601.0,-0.17857142857142858
54,4FGL J2253.9+1609,FSRQ,2.248027130811443e-05,27.192136174295214,184.4339144382954,15120.0,1209600.0,2.0,0.0022701475595913734,959.188335636815,58109.50001157408,5020660801.0,0.0
55,4FGL J2253.9+1609,FSRQ,2.3255453077359756e-05,28.12979604237436,190.79370459134006,15120.0,1209600.0,2.0,0.0022701475595913734,927.4080242720161,58151.50001157408,5024289601.0,0.0
56,4FGL J2253.9+1609,FSRQ,0.00027984061869756237,1692.4760618828573,2295.884245249126,75600.0,6048000.0,10.0,0.011350737797956867,173.83743506012522,59824.50001157408,5168836801.0,-0.2
57,4FGL J2147.3-7536,FSRQ,3.9145769839086195e-05,355.13042398018996,321.2820384800209,113400.0,9072000.0,15.0,0.01764705882352941,1500.9646509326765,55253.50001157408,4773902401.0,-0.26666666666666666
58,4FGL J2147.3-7536,FSRQ,3.7790553062591156e-05,228.5572649225513,310.1593345371825,75600.0,6048000.0,10.0,0.011764705882352941,1270.2848916646305,55442.50001157408,4790232001.0,0.1
59,4FGL J2147.3-7536,FSRQ,1.1885917629915501e-05,28.75441193029158,97.55158376095977,30240.0,2419200.0,4.0,0.004705882352941176,2553.241981949182,55617.50001157408,4805352001.0,0.0
60,4FGL J2147.3-7536,FSRQ,7.952012144440477e-05,1106.156697340248,652.6474462721559,173880.0,13910400.0,23.0,0.027058823529411764,915.3680140303347,55687.50001157408,4811400001.0,0.043478260869565216
61,4FGL J2147.3-7536,FSRQ,5.398650437513022e-06,6.530207569215751,44.308476362454634,15120.0,1209600.0,2.0,0.002352941176470588,3974.298899505498,55876.50001157408,4827729601.0,0.0
62,4FGL J2147.3-7536,FSRQ,1.3774334449621703e-05,33.32286990052482,113.05043351737396,30240.0,2419200.0,4.0,0.004705882352941176,2203.763456276389,55953.50001157408,4834382401.0,0.0
63,4FGL J2147.3-7536,FSRQ,5.747452132446992e-05,417.1270859644729,471.7120508216878,90720.0,7257600.0,12.0,0.01411764705882353,915.4544725702955,56030.50001157408,4841035201.0,0.5
64,4FGL J2147.3-7536,FSRQ,7.37593393108775e-06,8.921929683043743,60.536683754464775,15120.0,1209600.0,2.0,0.002352941176470588,2910.455570686028,56163.50001157408,4852526401.0,0.0
65,4FGL J2147.3-7536,FSRQ,0.00021158932881411635,6270.492077272101,1736.5822964130934,370440.0,29635200.0,49.0,0.05764705882352941,502.36015976826354,56212.50001157408,4856760001.0,0.20408163265306123
66,4FGL J2147.3-7536,FSRQ,1.259685102086372e-05,22.855726492255133,103.3864448457275,22680.0,1814400.0,3.0,0.0035294117647058825,2087.7648155492197,56569.50001157408,4887604801.0,0.0
67,4FGL J2147.3-7536,FSRQ,1.4129801145095811e-05,59.81992612787763,115.96786405975782,52920.0,4233600.0,7.0,0.00823529411764706,2839.773019215879,56765.50001157408,4904539201.0,0.2857142857142857
68,4FGL J2147.3-7536,FSRQ,0.00011070565897171767,1573.4373898332287,908.5972745436684,177660.0,14212800.0,23.5,0.027647058823529413,665.0696832261688,56867.00001157408,4913308801.0,0.14893617021276595
69,4FGL J1626.0-2950,FSRQ,3.382920775530102e-05,419.42804943332413,277.76512228958575,154980.0,12398400.0,20.5,0.02334851936218679,2028.5466065411913,55292.00001157408,4777228801.0,-0.926829268292683
70,4FGL J1626.0-2950,FSRQ,1.715062160617586e-05,41.49078378966065,140.82045734681324,30240.0,2419200.0,4.0,0.004555808656036446,1769.9868347896927,55834.50001157408,4824100801.0,0.0
71,4FGL J1626.0-2950,FSRQ,5.442306577874124e-05,493.72605274474057,446.85733200587396,113400.0,9072000.0,15.0,0.017084282460136675,1079.7610883122147,56632.50001157408,4893048001.0,0.7333333333333333
72,4FGL J1626.0-2950,FSRQ,2.861059353568481e-05,103.82212182229304,234.91608404491325,45360.0,3628800.0,6.0,0.00683371298405467,1299.8148523050488,56772.50001157408,4905144001.0,0.0
73,4FGL J1626.0-2950,FSRQ,5.611977100491795e-05,441.2360875490669,460.78865248039807,98280.0,7862400.0,13.0,0.014806378132118452,975.1749973374205,56828.50001157408,4909982401.0,-0.5384615384615384
74,4FGL J1626.0-2950,FSRQ,9.178467220430509e-06,16.653410924749117,75.3626300785698,22680.0,1814400.0,3.0,0.003416856492027335,2862.3442952311725,56926.50001157408,4918449601.0,0.0
75,4FGL J1626.0-2950,FSRQ,0.0002146974603818988,9089.431682728067,1762.8395784378595,529200.0,42336000.0,70.0,0.07972665148063782,591.0923090026594,56975.50001157408,4922683201.0,-0.18571428571428572
76,4FGL J1626.0-2950,FSRQ,3.102321920505511e-05,150.10274380173865,254.72568966556582,60480.0,4838400.0,8.0,0.009111617312072893,1383.5084877789811,57479.50001157408,4966228801.0,0.0
77,4FGL J1626.0-2950,FSRQ,1.1092833240691729e-05,43.60814603580732,91.0811214949572,49140.0,3931200.0,6.5,0.007403189066059226,3483.5925610846516,57595.00001157408,4976208001.0,0.0
78,4FGL J1626.0-2950,FSRQ,2.5411242104563317e-05,207.47770953533856,208.646824417526,102060.0,8164800.0,13.5,0.015375854214123007,2191.7726993715446,59149.00001157408,5110473601.0,0.0
79,4FGL J1626.0-2950,FSRQ,3.977160967572831e-05,457.0235211057291,326.5570422204541,143640.0,11491200.0,19.0,0.02164009111617312,1661.528492036927,59800.00001157408,5166720001.0,0.0
80,4FGL J1626.0-2950,FSRQ,9.925332210252967e-05,3181.505688003327,814.9499494896313,400680.0,32054400.0,53.0,0.06036446469248292,1111.8472949923728,60398.50001157408,5218430401.0,0.9622641509433962
81,4FGL J1512.8-0906,FSRQ,8.503811723717617e-05,308.58631983026487,695.8576199058602,45360.0,3628800.0,6.0,0.00681044267877412,441.01979911652495,54693.50001157408,4725518401.0,0.16666666666666666
82,4FGL J1512.8-0906,FSRQ,4.307002753811809e-05,156.29251593032293,352.4373284084475,45360.0,3628800.0,6.0,0.00681044267877412,867.5036803484198,54833.50001157408,4737614401.0,-0.5
83,4FGL J1512.8-0906,FSRQ,0.0002925644962704404,3715.80315423161,2394.0232998797505,158760.0,12700800.0,21.0,0.02383654937570942,239.78843916844195,54889.50001157408,4742452801.0,-0.6666666666666666
84,4FGL J1512.8-0906,FSRQ,2.019694639305757e-05,36.64533953556366,165.26940509796717,22680.0,1814400.0,3.0,0.00340522133938706,1307.8011520285193,55050.50001157408,4756363201.0,0.0
85,4FGL J1512.8-0906,FSRQ,0.00019403551148934348,1642.9374828825692,1587.7713852202207,105840.0,8467200.0,14.0,0.015891032917139614,295.19320055070864,55141.50001157408,4764225601.0,0.35714285714285715
86,4FGL J1512.8-0906,FSRQ,0.00011869444723589564,933.2232219475059,971.2636901314671,98280.0,7862400.0,13.0,0.014755959137343927,463.83862079976774,55267.50001157408,4775112001.0,-0.9230769230769231
87,4FGL J1512.8-0906,FSRQ,9.166548624066582e-05,554.3928607835469,750.0886561850841,75600.0,6048000.0,10.0,0.011350737797956867,526.7787079683926,55379.50001157408,4784788801.0,-0.5
88,4FGL J1512.8-0906,FSRQ,1.2042606384013283e-05,14.566736682102468,98.54333195630934,15120.0,1209600.0,2.0,0.0022701475595913734,1790.1743801080513,55610.50001157408,4804747201.0,-0.5
89,4FGL J1512.8-0906,FSRQ,3.449065436257922e-05,83.43979103395165,282.2332553153905,30240.0,2419200.0,4.0,0.004540295119182747,885.1889949432098,55652.50001157408,4808376001.0,-0.5
90,4FGL J1512.8-0906,FSRQ,0.00013619951690782084,823.7346782585005,1114.5057622039067,75600.0,6048000.0,10.0,0.011350737797956867,355.3795760781832,55729.50001157408,4815028801.0,-0.7
91,4FGL J1512.8-0906,FSRQ,0.0002043307592999901,3707.37729673902,1672.0162729318895,226800.0,18144000.0,30.0,0.0340522133938706,408.8010896669726,55834.50001157408,4824100801.0,-0.7
92,4FGL J1512.8-0906,FSRQ,2.282585523767224e-05,41.41523174323251,186.781478871436,22680.0,1814400.0,3.0,0.00340522133938706,1157.7232325645518,56156.50001157408,4851921601.0,0.0
93,4FGL J1512.8-0906,FSRQ,1.6702229246324306e-05,30.30452474453082,136.67251660868524,22680.0,1814400.0,3.0,0.00340522133938706,1580.4508728951482,56254.50001157408,4860388801.0,0.6666666666666666
94,4FGL J1512.8-0906,FSRQ,0.00013766352003685773,915.8478661012072,1126.4855398142813,83160.0,6652800.0,11.0,0.012485811577752554,368.54403721901394,56296.50001157408,4864017601.0,0.5454545454545454
95,4FGL J1512.8-0906,FSRQ,2.0181204423928145e-05,36.61677730677523,165.1405902849524,22680.0,1814400.0,3.0,0.00340522133938706,1308.817587782083,56394.50001157408,4872484801.0,0.0
96,4FGL J1512.8-0906,FSRQ,2.098404484952903e-05,38.07345097498547,171.71014574870634,22680.0,1814400.0,3.0,0.00340522133938706,1258.923771079283,56443.50001157408,4876718401.0,0.0
97,4FGL J1512.8-0906,FSRQ,1.1837960785330705e-05,14.31919736593602,96.86873938711716,15120.0,1209600.0,2.0,0.0022701475595913734,1821.0213460771797,56471.50001157408,4879137601.0,0.0
98,4FGL J1512.8-0906,FSRQ,0.00025974249063558065,2984.7529083915842,2125.4444147439276,143640.0,11491200.0,19.0,0.021566401816118047,256.8701127466201,56499.50001157408,4881556801.0,-0.21052631578947367
99,4FGL J1512.8-0906,FSRQ,3.162561598102312e-05,95.63586272661392,258.7889593467,37800.0,3024000.0,5.0,0.0056753688989784334,1077.99755462777,56667.50001157408,4896072001.0,-0.3
100,4FGL J1512.8-0906,FSRQ,7.996920317749998e-06,9.673074816350397,65.43792501151,15120.0,1209600.0,2.0,0.0022701475595913734,2692.8997013516855,56744.50001157408,4902724801.0,0.0
101,4FGL J1512.8-0906,FSRQ,0.00020036378307937397,1938.880256102486,1639.5549400521638,120960.0,9676800.0,16.0,0.018161180476730987,305.3897877923844,56772.50001157408,4905144001.0,-0.0625
102,4FGL J1512.8-0906,FSRQ,0.0001267858193684222,766.8006355402175,1037.474504021066,75600.0,6048000.0,10.0,0.011350737797956867,381.5743710815196,56898.50001157408,4916030401.0,0.7
103,4FGL J1512.8-0906,FSRQ,3.767053212672391e-05,91.13255132097048,308.2538475443768,30240.0,2419200.0,4.0,0.004540295119182747,810.813044009602,57038.50001157408,4928126401.0,0.25
104,4FGL J1512.8-0906,FSRQ,0.00028085247123814513,5265.646812749736,2298.1850789967516,234360.0,18748800.0,31.0,0.03518728717366629,302.69956832105396,57080.50001157408,4931755201.0,-0.7096774193548387
105,4FGL J1512.8-0906,FSRQ,7.146853984760825e-06,8.644834579966695,58.481925108711685,15120.0,1209600.0,2.0,0.0022701475595913734,3012.5103388193716,57374.50001157408,4957156801.0,0.0
106,4FGL J1512.8-0906,FSRQ,2.912264288944389e-05,70.45349767814265,238.3074040773494,30240.0,2419200.0,4.0,0.004540295119182747,1047.5962234530568,57535.50001157408,4971067201.0,0.0
107,4FGL J1512.8-0906,FSRQ,0.00013048518211383804,1025.9266958518401,1067.74598507954,98280.0,7862400.0,13.0,0.014755959137343927,422.13085704808105,57598.50001157408,4976510401.0,0.0
108,4FGL J1512.8-0906,FSRQ,1.5427129746840547e-05,27.990984212667488,126.23851675448779,22680.0,1814400.0,3.0,0.00340522133938706,1710.6886948984502,57745.50001157408,4989211201.0,0.6666666666666666
109,4FGL J1512.8-0906,FSRQ,2.1597981645576766e-05,39.187377897734486,176.7339234562829,22680.0,1814400.0,3.0,0.00340522133938706,1223.2724785516853,57787.50001157408,4992840001.0,0.0
110,4FGL J1512.8-0906,FSRQ,8.595115144668306e-06,10.396651278990783,70.33288790607176,15120.0,1209600.0,2.0,0.0022701475595913734,2505.8855567078135,57990.50001157408,5010379201.0,0.0
111,4FGL J1512.8-0906,FSRQ,5.937870755620668e-05,251.3856963099566,485.88947469176327,52920.0,4233600.0,7.0,0.007945516458569807,680.1318645825633,58214.50001157408,5029732801.0,-0.42857142857142855
112,4FGL J1512.8-0906,FSRQ,1.574196912942913e-05,19.041485858957476,128.81481301478345,15120.0,1209600.0,2.0,0.0022701475595913734,1370.8447563025431,58333.50001157408,5040014401.0,0.0
113,4FGL J1512.8-0906,FSRQ,1.8732943264020663e-05,39.65389430127894,153.28962748759233,26460.0,2116800.0,3.5,0.003972758229284903,1521.852453519697,58403.50001157408,5046062401.0,0.0
114,4FGL J1512.8-0906,FSRQ,8.203140113345519e-05,297.6755484330822,671.2539906200367,45360.0,3628800.0,6.0,0.00681044267877412,457.06246756180633,58494.50001157408,5053924801.0,0.16666666666666666
115,4FGL J1512.8-0906,FSRQ,0.00018813227306580752,1137.823987502004,1539.4658303396768,75600.0,6048000.0,10.0,0.011350737797956867,257.9908463331221,58557.50001157408,5059368001.0,0.4
116,4FGL J1512.8-0906,FSRQ,6.1031614314796744e-05,221.47152202553443,499.4150300583155,45360.0,3628800.0,6.0,0.00681044267877412,613.1809929446682,58683.50001157408,5070254401.0,-0.3333333333333333
117,4FGL J1512.8-0906,FSRQ,7.666338966031985e-06,9.273203613312289,62.73281393819955,15120.0,1209600.0,2.0,0.0022701475595913734,2808.770424533287,58739.50001157408,5075092801.0,0.0
118,4FGL J1512.8-0906,FSRQ,7.209821861278541e-06,8.721000523402523,58.997184360770824,15120.0,1209600.0,2.0,0.0022701475595913734,2986.2508902351487,58774.50001157408,5078116801.0,0.0
119,4FGL J1512.8-0906,FSRQ,8.851709241478e-05,588.8865124170484,724.3256935821274,83160.0,6652800.0,11.0,0.012485811577752554,571.7978991960603,58858.50001157408,5085374401.0,0.0
120,4FGL J1512.8-0906,FSRQ,3.1436712351469975e-05,76.05169452067616,257.24318159052257,30240.0,2419200.0,4.0,0.004540295119182747,970.7836572461783,59019.50001157408,5099284801.0,0.0
121,4FGL J1512.8-0906,FSRQ,8.68956695944488e-06,10.510900194144526,71.10577678416047,15120.0,1209600.0,2.0,0.0022701475595913734,2478.710726603298,59110.50001157408,5107147201.0,0.0
122,4FGL J1512.8-0906,FSRQ,2.6131668754852356e-05,79.02216631467353,213.83258960454054,37800.0,3024000.0,5.0,0.0056753688989784334,1303.8660306052125,59292.50001157408,5122872001.0,0.0
123,4FGL J1512.8-0906,FSRQ,3.464807405387352e-05,83.82062075113082,283.52140344553834,30240.0,2419200.0,4.0,0.004540295119182747,881.1858306932097,59383.50001157408,5130734401.0,0.0
124,4FGL J1256.1-0547,FSRQ,0.00016793118895463592,1726.6013123559846,1370.2377420498199,128520.0,10281600.0,17.0,0.019296254256526674,376.1216803582227,54777.50001157408,4732776001.0,0.7058823529411765
125,4FGL J1256.1-0547,FSRQ,9.01027445392076e-06,10.89882797946255,73.51950641119264,15120.0,1209600.0,2.0,0.0022701475595913734,2397.5222632126947,55008.50001157408,4752734401.0,0.0
126,4FGL J1256.1-0547,FSRQ,9.754941388181891e-05,766.972511704413,795.956304768465,98280.0,7862400.0,13.0,0.014755959137343927,565.4978352921722,55029.50001157408,4754548801.0,-0.7692307692307693
127,4FGL J1256.1-0547,FSRQ,2.350293932937031e-05,71.07288853201582,191.7726821246402,37800.0,3024000.0,5.0,0.0056753688989784334,1453.4298461391165,55155.50001157408,4765435201.0,0.0
128,4FGL J1256.1-0547,FSRQ,2.865306366474584e-05,69.31749161775313,233.7952199540312,30240.0,2419200.0,4.0,0.004540295119182747,1067.735499854751,55449.50001157408,4790836801.0,-0.25
129,4FGL J1256.1-0547,FSRQ,3.073461296917656e-05,130.11805746630588,250.77966123991413,52920.0,4233600.0,7.0,0.007945516458569807,1314.8622000591408,55512.50001157408,4796280001.0,0.0
130,4FGL J1256.1-0547,FSRQ,1.6085587582596063e-05,29.185690109862296,131.25065895100113,22680.0,1814400.0,3.0,0.00340522133938706,1645.5424617331964,55652.50001157408,4808376001.0,0.0
131,4FGL J1256.1-0547,FSRQ,5.364142784986014e-05,259.5386845087633,437.6882545455926,60480.0,4838400.0,8.0,0.009080590238365494,806.3857640317202,55687.50001157408,4811400001.0,-0.375
132,4FGL J1256.1-0547,FSRQ,0.00026548060283645476,4014.0667148871958,2166.194046818285,189000.0,15120000.0,25.0,0.028376844494892167,288.63183232233797,56618.50001157408,4891838401.0,0.48
133,4FGL J1256.1-0547,FSRQ,2.0795947980415805e-05,37.73216801566644,169.68493453689575,22680.0,1814400.0,3.0,0.00340522133938706,1273.8927334119421,56849.50001157408,4911796801.0,0.6666666666666666
134,4FGL J1256.1-0547,FSRQ,3.1242784630352136e-05,113.37381686662184,254.9260976101766,45360.0,3628800.0,6.0,0.00681044267877412,1198.0507831461462,56877.50001157408,4914216001.0,-0.6666666666666666
135,4FGL J1256.1-0547,FSRQ,4.284278004987918e-05,103.64525349666772,349.5764816775146,30240.0,2419200.0,4.0,0.004540295119182747,715.4520994914334,56968.50001157408,4922078401.0,0.25
