,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),Fraction of Observation Time,MDP99,Start Time (MJD),Start Time (s),Asymmetry
0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,0,0,0
1,4FGL J0001.5+2113,FSRQ,1.7838799121071225e-07,0.48550075687907446,7.704110190413403,2721600.0,2721600.0,4.5,0.005136986301369863,306214.89678277937,56765.50001157408,4904539201.0,0.0
2,4FGL J0001.5+2113,FSRQ,9.14664540921168e-08,0.11063782286982449,3.95019662629477,1209600.0,1209600.0,2.0,0.00228310502283105,398142.85093809926,56814.50001157408,4908772801.0,0.0
3,4FGL J0001.5+2113,FSRQ,1.6304889642507775e-07,1.5777915609261923,7.041654855568939,9676800.0,9676800.0,16.0,0.0182648401826484,631723.9519879324,56870.50001157408,4913611201.0,0.0
4,4FGL J0001.5+2113,FSRQ,9.430702720056764e-08,0.3137028952799682,4.072873540154856,3326400.0,3326400.0,5.5,0.006278538812785388,640357.6668230807,57280.00001157408,4948992001.0,0.0
5,4FGL J0001.5+2113,FSRQ,8.124039090169382e-07,2.948051305040665,35.08559736398461,3628800.0,3628800.0,6.0,0.00684931506849315,77640.93883306146,57416.50001157408,4960785601.0,-0.8333333333333334
6,4FGL J0001.5+2113,FSRQ,8.862588098366596e-07,6.968121266459753,38.275197124346846,7862400.0,7862400.0,13.0,0.014840182648401826,104760.41878989503,57465.50001157408,4965019201.0,0.8461538461538461
7,4FGL J0001.5+2113,FSRQ,1.0794177812113163e-07,0.16320796851915104,4.661722726683269,1512000.0,1512000.0,2.5,0.0028538812785388126,377195.2055495225,57570.50001157408,4974091201.0,0.0
8,4FGL J0001.5+2113,FSRQ,9.69544413376438e-07,7.329755765125872,41.87208423872456,7560000.0,7560000.0,12.5,0.014269406392694063,93901.72250280633,57644.00001157408,4980441601.0,0.0
9,4FGL J0001.5+2113,FSRQ,7.124157355994688e-07,3.016083258233911,30.76736999610958,4233600.0,4233600.0,7.0,0.007990867579908675,95631.7608867542,57801.50001157408,4994049601.0,0.0
10,4FGL J0001.5+2113,FSRQ,3.984755956534828e-06,65.06947086783113,172.09117476292872,16329600.0,16329600.0,27.0,0.030821917808219176,33578.98001035115,57990.50001157408,5010379201.0,0.48148148148148145
11,4FGL J0001.5+2113,FSRQ,4.931234916270645e-07,1.1929643509441945,21.296712246110932,2419200.0,2419200.0,4.0,0.0045662100456621,104438.65569338229,58312.50001157408,5038200001.0,0.75
12,4FGL J0001.5+2113,FSRQ,1.6702569877690894e-07,0.3535599991709608,7.213402534973059,2116800.0,2116800.0,3.5,0.003995433789954338,288427.4050810787,58473.50001157408,5052110401.0,0.0
13,4FGL J0001.5+2113,FSRQ,3.255296782284654e-07,0.7875213975703035,14.058774328365862,2419200.0,2419200.0,4.0,0.0045662100456621,158207.01140001605,60706.50001157408,5245041601.0,0.0
14,4FGL J0004.4-4737,FSRQ,4.6256534517983546e-07,9.232064185237228,21.908255702425265,19958400.0,19958400.0,33.0,0.0375,291602.56234198227,59537.50001157408,5144040001.0,0.6666666666666666
15,4FGL J0010.6+2043,FSRQ,5.50775691536822e-05,5046.603444358269,2841.7001101083356,91627200.0,91627200.0,151.5,0.19104665825977302,4817.000988800665,56594.00001157408,4889721601.0,0.0
16,4FGL J0010.6+2043,FSRQ,3.837237343745501e-05,4757.560348269421,1979.8037476576626,123984000.0,123984000.0,205.0,0.25851197982345525,8042.668799758179,58036.00001157408,5014310401.0,0.0
17,4FGL J0010.6+2043,FSRQ,2.9409766497058545e-05,195.65729455163108,1517.3824476486432,6652800.0,6652800.0,11.0,0.013871374527112233,2431.0435388580463,59873.50001157408,5173070401.0,-0.9090909090909091
18,4FGL J0010.6-3025,FSRQ,6.929377865042707e-08,3.415573502213931,2.8773518432044796,49291200.0,49291200.0,81.5,0.0930365296803653,3489215.3549041175,55477.50001157408,4793256001.0,0.0
19,4FGL J0010.6-3025,FSRQ,1.2482334364436878e-07,3.736911332687655,5.183159078709836,29937600.0,29937600.0,49.5,0.05650684931506849,1509558.7769462988,56247.50001157408,4859784001.0,0.9494949494949495
20,4FGL J0010.6-3025,FSRQ,5.052161574235992e-07,69.36092416622296,20.97857369148563,137289600.0,137289600.0,227.0,0.2591324200913242,798691.2614378248,58288.00001157408,5036083201.0,-0.9911894273127754
21,4FGL J0017.5-0514,FSRQ,6.577113967906606e-07,8.950136687527309,29.420800055439297,13608000.0,13608000.0,22.5,0.025597269624573378,179299.54137370217,54683.00001157408,4724611201.0,0.8
22,4FGL J0017.5-0514,FSRQ,9.221482494397688e-07,23.145183342338647,41.24961100054645,25099200.0,25099200.0,41.5,0.047212741751990896,173678.66675551387,56097.00001157408,4846780801.0,0.0
23,4FGL J0017.5-0514,FSRQ,4.468908856195477e-08,0.10811184304908097,1.9990359687496306,2419200.0,2419200.0,4.0,0.004550625711035267,1112631.8692665752,56429.50001157408,4875508801.0,-0.5
24,4FGL J0017.5-0514,FSRQ,2.1488795776599525e-07,3.574016513564033,9.612385722072693,16632000.0,16632000.0,27.5,0.03128555176336746,606704.493398219,56660.50001157408,4895467201.0,0.0
25,4FGL J0017.5-0514,FSRQ,2.085543623539641e-06,201.81388536268398,93.29070813499311,96768000.0,96768000.0,160.0,0.1820250284414107,150786.94409646082,58550.50001157408,5058763201.0,0.95
26,4FGL J0017.5-0514,FSRQ,2.0574940892294777e-07,0.622186212582994,9.203599406950131,3024000.0,3024000.0,5.0,0.005688282138794084,270190.3813799948,59747.50001157408,5162184001.0,0.0
27,4FGL J0017.5-0514,FSRQ,5.668013241959512e-07,3.5994151291739684,25.354203244306785,6350400.0,6350400.0,10.5,0.011945392491467578,142130.56348178128,59908.50001157408,5176094401.0,-0.6190476190476191
28,4FGL J0019.6+7327,FSRQ,8.264621123327812e-06,834.7399568499063,377.1343484442266,101001600.0,101001600.0,167.0,0.1928406466512702,38107.011096544615,56275.50001157408,4862203201.0,0.9940119760479041
29,4FGL J0024.7+0349,FSRQ,1.5334579312973805e-05,2258.3050939264767,776.266071530547,147268800.0,147268800.0,243.5,0.2808535178777393,22355.374588146053,55085.50001157408,4759387201.0,0.0
30,4FGL J0024.7+0349,FSRQ,9.496823301416805e-06,1458.8943981050083,480.7475683387974,153619200.0,153619200.0,254.0,0.29296424452133796,36867.38806671012,56856.50001157408,4912401601.0,0.952755905511811
31,4FGL J0024.7+0349,FSRQ,1.1831341346078486e-05,1005.3611320782117,598.9253881837462,84974400.0,84974400.0,140.5,0.16205305651672433,22009.435218641487,58911.00001157408,5089910401.0,-0.9110320284697508
