,Name,Class,Average_Photon_Flux_(ph/cm2/s)_(0.2-5_MeV),Photon_Fluence_(ph/cm2)_(0.2-5_MeV),Source_Counts(ph)_(0.2-5_MeV),Background_Counts,Duration_(s),Start_Time_(MJD),Coverage,MDP99_(%),Asymmetry,Average_Flux_of_Entire_Source_(0.2-5_MeV),Peak_Flare_Flux_(0.2-5_MeV)
27,4FGL J0016.2-0016,FSRQ,9.686170039924686e-07,158.75710184796878,521.0923342717803,819504000.0,163900800.0,58358.00001157408,0.3132947976878613,78559.19598941681,0.0,9.18972228291471e-07,3.6851397359573847e-06
28,4FGL J0017.0-0649,BCU,7.217216152805906e-06,831.5272287158408,3383.241956129658,576072000.0,115214400.0,56233.50001157408,0.2199769053117783,10144.780114457557,0.0,6.389986341080374e-06,1.8962547333646297e-05
29,4FGL J0017.0-0649,BCU,7.935771254080877e-06,251.976608859576,1025.2193862292813,158760000.0,31752000.0,58025.50001157408,0.06062355658198614,17574.831708272377,0.0,6.389986341080374e-06,1.1509060520421163e-05
30,4FGL J0017.0-0649,BCU,1.1280445168586947e-05,266.074116280494,1082.5780353945727,117936000.0,23587200.0,58484.00001157408,0.04503464203233257,14345.048347102025,0.0,6.389986341080374e-06,1.5893464528200653e-05
31,4FGL J0017.5-0514,FSRQ,2.7277647794595283e-06,317.5772866837961,1195.7811099648948,582120000.0,116424000.0,54683.00001157408,0.21899886234357224,28853.00529011957,-0.7896103896103897,2.901948033164564e-06,7.6143250274785325e-06
32,4FGL J0017.5-0514,FSRQ,3.4416027387233545e-06,224.79998432902755,846.4445854678031,326592000.0,65318400.0,56097.00001157408,0.12286689419795221,30530.986708658806,-0.10185185185185185,2.901948033164564e-06,1.5372997448842913e-05
33,4FGL J0017.5-0514,FSRQ,2.339174405401887e-06,270.21394195392867,1017.4428115174932,577584000.0,115516800.0,57150.50001157408,0.21729237770193402,33778.00450509976,0.0,2.901948033164564e-06,4.402595513518394e-06
34,4FGL J0017.5-0514,FSRQ,3.170298157550499e-06,392.1075486028978,1476.411630661843,618408000.0,123681600.0,58550.50001157408,0.23265073947667805,24086.109018104522,0.9168704156479217,2.901948033164564e-06,8.336061996907777e-06
35,4FGL J0019.2-5640,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
36,4FGL J0021.5-2552,BLL,4.425598834034529e-07,72.00059850276784,264.69874886027765,813456000.0,162691200.0,56583.50001157408,0.30778032036613273,154081.76796639923,0.0,4.231505978923339e-07,1.187388844904823e-06
37,4FGL J0021.5-2552,BLL,8.054725424614636e-07,30.446862105043326,111.93304602345152,189000000.0,37800000.0,58473.50001157408,0.07151029748283753,175634.06206886843,0.0,4.231505978923339e-07,5.68482741498953e-06
38,4FGL J0021.5-2552,BLL,5.056278134076114e-07,18.959829496033247,69.70279762342898,187488000.0,37497600.0,59201.50001157408,0.07093821510297482,280913.5233236191,0.0,4.231505978923339e-07,1.073529640598881e-06
39,4FGL J0021.5-2552,BLL,4.810551381926046e-07,25.021024691784305,91.98581774098474,260064000.0,52012800.0,59957.50001157408,0.09839816933638444,250700.5921668096,0.0,4.231505978923339e-07,1.276849648288063e-06
40,4FGL J0021.9-5140,BLL,8.48936452724575e-07,91.90518122280031,359.08280358096306,541296000.0,108259200.0,58386.00001157408,0.20410490307867732,92652.8927406347,0.0,6.460845464137347e-07,3.335776789955283e-06
41,4FGL J0021.9-5140,BLL,4.6476883626982633e-07,21.363006605375315,83.46741938498802,229824000.0,45964800.0,59684.50001157408,0.08665906499429875,259726.83275101476,0.0,6.460845464137347e-07,1.203128482669265e-06
42,4FGL J0021.9-5140,BLL,5.690465567026004e-07,29.597704744461012,115.64121475847735,260064000.0,52012800.0,60241.00001157408,0.09806157354618016,199417.65637437475,0.75,6.460845464137347e-07,1.607919374034625e-06
43,4FGL J0022.5+0608,BLL,1.5661546843884934e-06,50.67575389182161,199.71349026540105,161784000.0,32356800.0,54697.00001157408,0.06093394077448747,91074.47749466209,0.308411214953271,1.8368142427862597e-06,3.4136853763476354e-06
44,4FGL J0022.5+0608,BLL,1.8911707018110704e-06,235.6186883337991,928.5748509898932,622944000.0,124588800.0,55078.50001157408,0.23462414578587698,38436.51001837116,0.2912621359223301,1.8368142427862597e-06,5.056118906477158e-06
45,4FGL J0022.5+0608,BLL,1.8719458721800794e-06,310.77596102924355,1224.7701731330562,830088000.0,166017600.0,56531.00001157408,0.31264236902050113,33639.05788829153,-0.7686703096539163,1.8368142427862597e-06,5.700210486920109e-06
46,4FGL J0022.5+0608,BLL,2.579379008196453e-06,109.98059390308364,433.4342675342285,213192000.0,42638400.0,58491.00001157408,0.08029612756264237,48172.444712458324,0.0,1.8368142427862597e-06,1.1336011815795922e-05
47,4FGL J0022.5+0608,BLL,1.6728051889626435e-06,263.5511266431401,1038.6567800775192,787752000.0,157550400.0,59019.50001157408,0.2966970387243736,38641.948787215115,-0.9500959692898272,1.8368142427862597e-06,6.086665435185879e-06
48,4FGL J0023.7-6820,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
49,4FGL J0023.7+4457,FSRQ,6.263226184485661e-07,24.811394736268877,88.92658728062887,198072000.0,39614400.0,57276.50001157408,0.07554786620530565,226316.41373666984,0.0,6.406499239257363e-07,1.2276763620265425e-06
50,4FGL J0023.7+4457,FSRQ,9.05316783393803e-07,5.201588110667434,18.643026078859947,28728000.0,5745600.0,57756.00001157408,0.010957324106113034,411123.6565746543,0.0,6.406499239257363e-07,1.3108659307059593e-06
51,4FGL J0023.7+4457,FSRQ,7.400630460441611e-07,25.73643248923175,92.24201760411981,173880000.0,34776000.0,57829.50001157408,0.06632064590542099,204424.13781327137,0.0,6.406499239257363e-07,1.2730524903971335e-06
52,4FGL J0025.7-4801,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
53,4FGL J0029.0-7044,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
54,4FGL J0030.2-1647,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
55,4FGL J0030.6-0212,BCU,1.8388793772645923e-06,236.3327775660454,872.9371596743968,642600000.0,128520000.0,55131.00001157408,0.24709302325581395,41526.345395020966,0.19058823529411764,1.8390179706015269e-06,7.1664594827051e-06
56,4FGL J0030.6-0212,BCU,2.081768579429146e-06,266.9193710098145,985.9141841899981,641088000.0,128217600.0,56653.50001157408,0.24651162790697675,36724.515971415945,-0.42452830188679247,1.8390179706015269e-06,6.245057549214444e-06
57,4FGL J0030.6-0212,BCU,1.8856956617957104e-06,283.97671532725735,1048.9185200819827,752976000.0,150595200.0,58151.50001157408,0.2895348837209302,37409.779929483324,-0.024096385542168676,1.8390179706015269e-06,6.429337935912575e-06
58,4FGL J0030.6-0212,BCU,1.5098706350133546e-06,8.218527840504692,30.356594729185222,27216000.0,5443200.0,59901.50001157408,0.010465116279069767,245751.0460578264,0.0,1.8390179706015269e-06,2.1704134433335444e-06
59,4FGL J0030.6-0212,BCU,1.5280939176979474e-06,41.58860406406734,153.61490809866376,136080000.0,27216000.0,59992.50001157408,0.05232558139534884,108592.55901426254,0.0,1.8390179706015269e-06,3.4194249531764336e-06
60,4FGL J0032.3-5522,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
61,4FGL J0033.5-1921,BLL,1.2213535449268844e-08,2.4265461397472965,7.891548855413448,993384000.0,198676800.0,58543.50001157408,0.37329545454545454,5711265.767304914,-0.969558599695586,1.1645966274355205e-08,8.873163088758671e-08
62,4FGL J0035.2+1514,BLL,5.065902299717079e-09,1.0064772580204302,3.0022672240552573,993384000.0,198676800.0,54732.00001157408,0.3784562211981567,15012232.208012138,0.6681887366818874,4.6783294292412786e-09,1.6796488509991788e-08
63,4FGL J0035.2+1514,BLL,5.005660828816151e-09,0.7962124250174861,2.3750585996519655,795312000.0,159062400.0,57360.50001157408,0.3029953917050691,16979718.124311518,-0.8631178707224335,4.6783294292412786e-09,1.8605866337287654e-08
64,4FGL J0035.9+5950,BLL,8.725647874473451e-08,3.1135903823441105,11.238389521540359,178416000.0,35683200.0,56699.00001157408,0.06696935300794551,1699608.4035597404,0.0,1.2976772918414697e-07,3.693218604113436e-07
65,4FGL J0035.9+5950,BLL,1.0282698113557935e-05,118.16054056251694,426.4961083023326,57456000.0,11491200.0,60587.50001157408,0.021566401816118047,25415.009160221973,0.0,1.2976772918414697e-07,1.0282698113557935e-05
66,4FGL J0036.9+1832,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
67,4FGL J0037.8+1239,BLL,7.155649296244637e-05,1406.5144256698459,5947.9200281431895,98280000.0,19656000.0,55659.50001157408,0.036931818181818184,2383.5080997507316,0.0,6.69281910882773e-05,0.00010436239281292179
68,4FGL J0037.8+1239,BLL,0.00010398809731127206,10534.410210021104,44548.30205031145,506520000.0,101304000.0,55939.50001157408,0.1903409090909091,722.4740924475134,0.0,6.69281910882773e-05,0.0002190729553773358
69,4FGL J0037.8+1239,BLL,9.857182122857612e-05,2623.114449077885,11092.723034356171,133056000.0,26611200.0,59908.50001157408,0.05,1487.0761285409637,0.0,6.69281910882773e-05,0.00012880168733240345
70,4FGL J0038.2-2459,FSRQ,1.3484297630157895e-06,205.1058756489953,770.5026982078875,760536000.0,152107200.0,56055.00001157408,0.2857954545454545,51182.55734203309,0.9443339960238568,2.3171770912686336e-06,2.9563991970367436e-06
71,4FGL J0038.2-2459,FSRQ,1.8409811849679356e-06,16.701381310029113,62.74056909612111,45360000.0,9072000.0,57864.50001157408,0.017045454545454544,153505.66488278954,0.0,2.3171770912686336e-06,3.871475138976689e-06
72,4FGL J0038.2-2459,FSRQ,2.4272667217024422e-06,29.360218265712742,110.29487732676267,60480000.0,12096000.0,57990.50001157408,0.022727272727272728,100829.35353312443,0.05,2.3171770912686336e-06,4.9977224521335425e-06
73,4FGL J0038.2-2459,FSRQ,4.610574938235874e-06,4.182713583967585,15.712821936866803,4536000.0,907200.0,58169.00001157408,0.0017045454545454545,193829.16446118194,0.0,2.3171770912686336e-06,4.610574938235874e-06
74,4FGL J0038.2-2459,FSRQ,4.385184694690359e-06,74.26047169376442,278.96759968083444,84672000.0,16934400.0,58277.50001157408,0.031818181818181815,47168.59023441322,-0.6785714285714286,2.3171770912686336e-06,1.2863856029963449e-05
75,4FGL J0038.2-2459,FSRQ,1.8627074702758293e-06,26.474288733536305,99.45356678729706,71064000.0,14212800.0,58617.00001157408,0.026704545454545453,121210.6562888589,-0.8085106382978723,2.3171770912686336e-06,4.592977323967799e-06
76,4FGL J0038.2-2459,FSRQ,3.0110397893391197e-06,47.34799847939979,177.86794487327597,78624000.0,15724800.0,58809.50001157408,0.029545454545454545,71287.9964366859,-0.15384615384615385,2.3171770912686336e-06,6.722288650404977e-06
77,4FGL J0038.2-2459,FSRQ,2.8550117994036725e-06,131.23004635722992,492.98004986083447,229824000.0,45964800.0,59040.50001157408,0.08636363636363636,43974.898771306565,-0.7631578947368421,2.3171770912686336e-06,9.221149876471748e-06
78,4FGL J0038.2-2459,FSRQ,2.9194794023023207e-06,292.2235390858094,1097.769747614625,500472000.0,100094400.0,59691.50001157408,0.18806818181818183,29141.717775951118,0.8429003021148036,2.3171770912686336e-06,1.2758270344354996e-05
79,4FGL J0043.8+3425,FSRQ,2.048701034648349e-07,26.949432890178244,98.45562340097662,657720000.0,131544000.0,54830.00001157408,0.2471590909090909,372491.2433318657,0.8988505747126436,1.9133144965324808e-07,5.584671364347059e-07
80,4FGL J0043.8+3425,FSRQ,1.8359658705554854e-07,1.887666669470328,6.896300915618903,51408000.0,10281600.0,56359.50001157408,0.019318181818181818,1486740.654710179,0.0,1.9133144965324808e-07,3.65954887777539e-07
81,4FGL J0043.8+3425,FSRQ,1.825768218396772e-07,11.64956972503118,42.55991783964781,319032000.0,63806400.0,56531.00001157408,0.11988636363636364,600139.7717480065,0.0,1.9133144965324808e-07,6.810574834569585e-07
82,4FGL J0043.8+3425,FSRQ,2.0578025740895803e-07,3.2358533917043832,11.821694512559832,78624000.0,15724800.0,57290.50001157408,0.029545454545454545,1072590.3987430304,0.0,1.9133144965324808e-07,3.500635464968766e-07
83,4FGL J0043.8+3425,FSRQ,1.6297453335612626e-07,2.267040948797059,8.282286710779077,69552000.0,13910400.0,60181.50001157408,0.026136363636363635,1439927.4607895792,0.0,1.9133144965324808e-07,3.614145045544926e-07
84,4FGL J0043.8+3425,FSRQ,1.972472197326296e-07,1.7297792181672684,6.319483306558958,43848000.0,8769600.0,60405.50001157408,0.016477272727272726,1498405.6168107414,0.0,1.9133144965324808e-07,2.9557894782031996e-07
85,4FGL J0043.8+3425,FSRQ,2.377647347801959e-07,4.889203794232125,17.861956852939187,102816000.0,20563200.0,60524.50001157408,0.038636363636363635,811778.2127973922,0.0,1.9133144965324808e-07,1.0079650755162985e-06
86,4FGL J0044.2-8424,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
87,4FGL J0047.0+5657,BLL,1.7084152823155366e-07,7.749371720583274,25.935910782264212,226800000.0,45360000.0,55880.00001157408,0.0860091743119266,830340.2373313445,0.0,1.2263162716605687e-07,3.217967410075825e-07
88,4FGL J0047.0+5657,BLL,2.1653485760777074e-07,7.661176490049015,25.64073541669462,176904000.0,35380800.0,56590.50001157408,0.06708715596330275,741778.8018154869,0.0,1.2263162716605687e-07,2.639456415006014e-07
89,4FGL J0047.9+3947,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
90,4FGL J0047.9+2233,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
91,4FGL J0049.7+0237,BLL,3.2371155130008783e-07,2.055697835376078,7.081271950080255,31752000.0,6350400.0,55243.00001157408,0.012110726643598616,1137916.396807101,0.0,2.1721899821529807e-07,6.831150466651692e-07
92,4FGL J0049.7+0237,BLL,2.136940753634869e-07,8.853089109418827,30.49627746999088,207144000.0,41428800.0,56009.50001157408,0.0790080738177624,674878.2286901162,0.0,2.1721899821529807e-07,4.412465612430519e-07
93,4FGL J0049.7+0237,BLL,2.212670747063923e-07,15.121922926414145,52.09055864501696,341712000.0,68342400.0,56499.50001157408,0.1303344867358708,507466.2578332819,0.0,2.1721899821529807e-07,6.896520327576589e-07
94,4FGL J0049.7+0237,BLL,2.9547177138053257e-07,2.8592212372951376,9.84917277155558,48384000.0,9676800.0,57472.50001157408,0.01845444059976932,1009920.5528932802,0.0,2.1721899821529807e-07,4.837369708442347e-07
95,4FGL J0049.7+0237,BLL,2.4544460134330284e-07,9.871585510346566,34.004696786795705,201096000.0,40219200.0,57661.50001157408,0.07670126874279123,596346.7868173216,0.0,2.1721899821529807e-07,7.419479214975762e-07
96,4FGL J0049.7+0237,BLL,3.077286203039506e-07,3.7222853911965865,12.822173899916454,60480000.0,12096000.0,58200.50001157408,0.02306805074971165,867321.8990891357,0.0,2.1721899821529807e-07,3.9548765859562433e-07
97,4FGL J0049.7+0237,BLL,3.6660606549607913e-07,2.8824035293563726,9.929028921465747,39312000.0,7862400.0,58410.50001157408,0.014994232987312572,903008.5994331704,0.7692307692307693,2.1721899821529807e-07,7.582903867288003e-07
98,4FGL J0049.7+0237,BLL,4.774262650395619e-07,5.053079589178723,17.406366899164535,52920000.0,10584000.0,58540.00001157408,0.020184544405997693,597637.5725814214,0.0,2.1721899821529807e-07,2.448101291637377e-06
99,4FGL J0049.7+0237,BLL,2.2877007590595114e-07,27.81038852349177,95.79857544394814,607824000.0,121564800.0,58718.50001157408,0.23183391003460208,368015.3578128929,-0.17412935323383086,2.1721899821529807e-07,1.0753342122145487e-06
100,4FGL J0050.0-5736,FSRQ,2.225415286494494e-05,625.8579918514196,2586.9900532646225,140616000.0,28123200.0,60104.50001157408,0.05419580419580419,6554.848272501274,0.0,2.0924093054391932e-05,3.334709164971565e-05
101,4FGL J0050.0-5736,FSRQ,2.32362958262481e-05,815.0920795114613,3369.1909820519213,175392000.0,35078400.0,60444.00001157408,0.0675990675990676,5621.076156441524,0.4224137931034483,2.0924093054391932e-05,6.065720981112071e-05
102,4FGL J0050.7-0929,BLL,8.895285534957782e-07,27.706323761443702,106.76402703668369,155736000.0,31147200.0,54683.00001157408,0.058522727272727275,167149.75627295568,-0.5728155339805825,7.443764400020967e-07,3.1367778497552766e-06
103,4FGL J0050.7-0929,BLL,7.963138314037827e-07,34.19435297154355,131.76511097571728,214704000.0,42940800.0,55050.50001157408,0.08068181818181819,159021.48559648223,0.9859154929577465,7.443764400020967e-07,1.9961313589351763e-06
104,4FGL J0050.7-0929,BLL,7.527266272315454e-07,17.52708896976109,67.53918768703608,116424000.0,23284800.0,55897.50001157408,0.04375,228455.48454743772,-0.8961038961038961,7.443764400020967e-07,1.7559952556046285e-06
105,4FGL J0050.7-0929,BLL,8.671581509158658e-07,20.191604112445752,77.80667640847788,116424000.0,23284800.0,56216.00001157408,0.04375,198308.15608102203,0.0,7.443764400020967e-07,1.8910718137280614e-06
106,4FGL J0050.7-0929,BLL,8.161813418277709e-07,15.30242074166051,58.96661267139621,93744000.0,18748800.0,56709.50001157408,0.035227272727272725,234801.9686663271,0.0,7.443764400020967e-07,1.8310377878954247e-06
107,4FGL J0050.7-0929,BLL,7.081767581548025e-07,126.35006448294725,486.87952312592193,892080000.0,178416000.0,57010.50001157408,0.3352272727272727,87723.62056188232,0.5661016949152542,7.443764400020967e-07,2.9266587593410475e-06
108,4FGL J0050.7-0929,BLL,9.853584773330133e-07,14.600647773729658,56.262388582812925,74088000.0,14817600.0,59100.00001157408,0.02784090909090909,218772.1183493478,-0.8775510204081632,7.443764400020967e-07,2.956675772257366e-06
109,4FGL J0050.7-0929,BLL,8.149433836895581e-07,109.17242349788101,420.6869043452159,669816000.0,133963200.0,59292.50001157408,0.25170454545454546,87974.1216722932,-0.9909706546275395,7.443764400020967e-07,6.213521673677916e-06
110,4FGL J0051.1-0648,FSRQ,3.081938047960993e-07,44.17576031434137,147.09570487318587,716688000.0,143337600.0,54683.00001157408,0.27335640138408307,260256.24337154883,-0.9704641350210971,2.997918512872683e-07,1.0607199735476917e-06
111,4FGL J0051.1-0648,FSRQ,2.8464320422230275e-07,16.698764361623926,55.60326515731479,293328000.0,58665600.0,56394.50001157408,0.1118800461361015,440466.1557843846,0.0,2.997918512872683e-07,7.354992269410883e-07
112,4FGL J0051.2-6242,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
113,4FGL J0051.5-4220,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
114,4FGL J0055.1-1219,BCU,4.1736962848815124e-07,1.0097006052385356,3.4404348932455378,12096000.0,2419200.0,59425.50001157408,0.004689331770222743,1445585.038201975,0.0,2.7092042156085465e-07,5.492941117335624e-07
115,4FGL J0056.3-0935,BLL,1.0565143828553005e-06,27.476135646288085,106.28770578315903,130032000.0,26006400.0,60542.00001157408,0.048863636363636366,153418.70170668507,-0.29069767441860467,4.773375293705247e-07,2.5665999760536926e-06
116,4FGL J0058.0-0539,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
117,4FGL J0058.0-3233,BLL,1.6270231134420645e-08,0.24600589475244014,0.7056115628284705,75600000.0,15120000.0,54882.50001157408,0.028409090909090908,17621028.284194216,0.0,1.0715438864989047e-08,2.2228032926042105e-08
118,4FGL J0058.0-3233,BLL,1.2082451055846358e-08,1.9912845936119266,5.71154376422043,824040000.0,164808000.0,55278.00001157408,0.3096590909090909,7187149.46833434,0.9192660550458716,1.0715438864989047e-08,5.193754564082161e-08
119,4FGL J0100.3+0745,BLL,1.2170515797098803e-08,0.8722462625591146,2.553347333094509,358344000.0,71668800.0,55257.00001157408,0.1345062429057889,10601717.107540013,-0.9451476793248945,8.934133312138695e-09,4.2198326276175704e-08
120,4FGL J0102.4+4214,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
121,4FGL J0102.8+5824,FSRQ,4.551579329813529e-06,415.6720719793546,1644.3969115953785,456624000.0,91324800.0,54697.00001157408,0.17198177676537585,18582.730738755577,-0.5695364238410596,5.357031585044419e-06,1.2161168771542058e-05
122,4FGL J0102.8+5824,FSRQ,1.1011162414727941e-05,329.6477759071592,1304.0851699147622,149688000.0,29937600.0,55768.00001157408,0.056378132118451024,13416.074646369956,0.13131313131313133,5.357031585044419e-06,2.4987401460277822e-05
123,4FGL J0102.8+5824,FSRQ,4.450781917267166e-06,56.52849097482682,223.62646480798284,63504000.0,12700800.0,56121.50001157408,0.023917995444191344,50958.20769901486,0.0,5.357031585044419e-06,6.888161999506243e-06
124,4FGL J0102.8+5824,FSRQ,5.029828639048318e-06,111.03447317271943,439.25189367763994,110376000.0,22075200.0,56300.00001157408,0.041571753986332574,34202.71525306624,-0.5205479452054794,5.357031585044419e-06,1.0403499847530119e-05
125,4FGL J0102.8+5824,FSRQ,4.666037610120175e-06,646.2424761715562,2556.5324292728465,692496000.0,138499200.0,56569.50001157408,0.2608200455580866,14719.537612331922,-0.9781659388646288,5.357031585044419e-06,1.1163572895751498e-05
126,4FGL J0102.8+5824,FSRQ,5.1100344426130126e-06,392.49970152332844,1552.7271147028755,384048000.0,76809600.0,58179.50001157408,0.14464692482915717,18048.22648717238,0.4330708661417323,5.357031585044419e-06,1.45839016127477e-05
